ID,famsize,age,rural,hcdist,child,wealth,roof,net
1,5,59,1,2,0,2,0,0
2,6,45,0,1,0,4,0,0
3,6,44,0,3,0,3,0,0
4,4,49,0,3,1,1,1,0
5,5,52,0,1,0,3,1,0
6,7,56,0,3,1,2,0,0
7,9,37,0,3,0,1,0,0
8,4,46,0,2,1,1,0,0
9,5,56,0,2,0,2,0,0
10,4,49,1,3,1,3,0,0
11,6,49,1,3,1,2,0,0
12,5,50,0,3,1,1,0,0
13,8,41,0,2,1,4,1,1
14,9,42,1,1,0,3,1,1
15,6,33,0,3,1,1,1,0
16,7,49,0,3,0,1,1,0
17,4,48,0,3,0,2,1,0
18,4,37,1,3,0,4,1,0
19,6,49,0,3,0,3,0,0
20,4,62,1,3,1,1,0,0
21,3,45,1,1,1,4,1,0
22,6,47,0,3,1,3,0,1
23,7,44,1,3,0,1,0,0
24,6,42,1,3,1,2,0,0
25,7,57,1,3,1,3,0,0
26,6,47,0,2,1,1,1,0
27,8,54,0,3,1,2,0,0
28,6,60,1,3,1,2,1,0
29,5,46,1,1,1,2,1,0
30,8,45,1,2,1,4,0,1
31,4,42,1,3,1,2,0,0
32,2,57,1,3,1,4,0,0
33,6,42,0,1,0,2,0,0
34,7,40,1,1,1,3,0,1
35,6,48,0,3,0,3,1,0
36,6,57,0,1,0,1,1,0
37,4,54,1,3,1,1,1,0
38,7,52,1,3,0,2,1,0
39,5,44,1,1,1,3,1,1
40,4,43,0,3,0,1,0,0
41,9,48,0,2,1,1,0,0
42,7,47,1,3,1,3,0,0
43,4,45,0,3,0,1,0,0
44,5,48,1,1,0,4,1,1
45,6,46,1,3,0,1,0,0
46,6,49,0,2,1,3,1,0
47,5,50,0,3,0,2,1,0
48,7,55,1,1,1,1,0,0
49,6,44,0,1,1,1,1,0
50,7,42,1,3,1,4,0,1
51,5,44,0,3,0,2,1,0
52,6,45,1,3,1,4,0,1
53,9,45,0,3,0,2,1,1
54,2,54,1,2,1,3,0,0
55,6,44,0,3,1,2,0,0
56,7,44,1,3,0,2,0,1
57,7,51,0,2,0,1,1,1
58,5,55,1,3,1,3,0,0
59,6,57,0,2,1,1,0,0
60,7,47,0,3,0,1,0,0
61,5,58,0,3,0,3,0,0
62,2,56,1,3,0,3,0,0
63,4,49,1,3,0,1,0,0
64,8,29,0,1,1,4,0,1
65,10,49,1,2,1,2,0,1
66,8,41,1,3,1,2,0,1
67,7,48,1,1,0,3,0,0
68,7,49,0,1,0,1,0,0
69,5,67,0,3,0,3,0,0
70,3,46,1,1,0,2,0,0
71,9,55,0,1,1,3,0,1
72,4,53,0,1,0,4,0,0
73,5,48,1,2,0,1,0,0
74,4,62,1,3,1,1,1,0
75,5,45,0,2,1,1,0,0
76,4,52,0,3,0,1,0,0
77,5,66,1,3,1,3,0,0
78,8,45,1,3,0,4,0,0
79,5,39,0,3,0,2,1,0
80,6,46,0,3,0,1,1,0
81,7,47,0,3,1,1,1,0
82,4,44,0,3,1,1,0,0
83,3,43,1,3,0,4,1,0
84,6,48,1,3,0,4,0,0
85,9,58,1,3,1,2,0,1
86,9,36,1,3,0,2,0,1
87,4,56,1,2,0,4,0,0
88,6,38,0,1,1,2,1,1
89,5,53,1,3,0,4,1,1
90,5,48,1,2,0,2,1,0
91,5,51,0,3,1,1,1,0
92,7,40,1,1,1,3,0,0
93,6,46,1,3,0,3,0,0
94,7,52,1,1,1,4,1,1
95,6,57,1,3,0,3,0,0
96,9,59,1,3,0,1,1,0
97,5,43,0,3,0,3,0,0
98,4,50,1,2,1,1,0,0
99,5,47,0,1,0,3,1,0
100,4,59,0,1,1,2,0,0
101,5,53,0,3,1,2,1,0
102,5,47,1,3,0,2,1,0
103,7,41,1,1,0,3,0,0
104,8,45,1,1,1,2,0,1
105,5,49,0,1,1,3,0,1
106,4,42,1,3,0,3,1,0
107,6,52,1,1,1,3,1,0
108,5,40,0,3,1,1,1,0
109,5,45,0,2,1,2,1,0
110,4,43,1,3,1,3,1,0
111,5,45,0,1,0,1,1,0
112,6,42,0,3,1,1,1,1
113,3,54,0,1,0,4,1,0
114,7,57,1,3,0,1,0,0
115,4,59,0,2,0,2,0,0
116,5,49,1,2,0,2,1,0
117,5,48,1,3,0,3,1,0
118,5,45,1,3,0,3,0,0
119,6,40,1,2,0,1,0,0
120,5,47,1,2,1,2,0,0
121,5,53,0,1,1,4,0,0
122,3,50,1,3,0,2,0,0
123,8,41,0,2,1,2,1,1
124,2,42,0,1,0,2,0,0
125,5,44,0,1,1,4,0,0
126,6,53,1,1,0,1,1,0
127,8,41,0,3,0,3,0,1
128,3,45,0,3,1,1,1,0
129,2,52,0,1,1,2,0,0
130,3,47,1,3,1,1,1,0
131,5,65,0,3,1,1,0,0
132,5,48,0,1,1,2,0,0
133,9,52,1,1,0,2,1,1
134,7,41,0,3,1,1,0,0
135,6,46,1,3,0,4,0,0
136,6,57,1,1,0,1,0,0
137,7,59,1,3,1,4,0,0
138,8,43,1,1,1,2,1,1
139,4,47,0,1,1,3,1,0
140,8,55,0,1,1,3,0,0
141,7,52,1,3,0,2,1,1
142,2,51,0,2,0,2,0,0
143,4,49,0,2,0,1,1,0
144,4,59,0,3,1,1,1,0
145,6,46,1,2,1,4,0,1
146,6,51,1,3,1,3,0,0
147,7,56,0,1,0,4,1,0
148,5,52,1,3,1,1,0,0
149,9,47,1,3,0,1,1,1
150,5,47,1,2,1,1,1,0
151,7,51,1,3,0,2,1,0
152,4,51,1,2,0,2,1,0
153,8,54,1,1,0,4,1,0
154,7,50,0,1,1,1,1,0
155,7,43,1,1,0,3,0,1
156,7,55,1,3,1,4,0,0
157,7,58,1,1,0,2,0,0
158,8,49,1,2,0,3,0,0
159,4,56,0,2,1,1,0,0
160,4,47,0,3,0,4,1,0
161,6,41,0,3,1,3,1,1
162,7,42,1,1,1,4,0,1
163,9,36,1,1,0,3,0,1
164,8,41,0,3,1,3,0,0
165,6,50,0,2,0,4,0,0
166,5,55,1,1,0,3,1,0
167,3,63,0,3,1,4,0,0
168,6,48,1,3,0,2,0,0
169,3,48,0,3,0,3,1,0
170,7,34,0,2,1,2,1,1
171,6,36,1,3,0,2,0,0
172,5,45,1,3,1,1,0,0
173,4,45,1,2,1,4,0,1
174,6,57,1,3,1,1,0,0
175,4,37,0,2,0,1,0,1
176,8,48,1,3,0,3,0,1
177,3,62,0,3,1,1,0,0
178,8,55,0,3,0,4,0,1
179,3,45,0,3,0,1,0,0
180,3,55,1,3,1,2,1,0
181,7,42,1,3,0,2,1,1
182,4,43,0,3,0,2,0,0
183,2,51,0,1,0,3,1,0
184,9,42,1,3,1,1,1,1
185,4,59,1,1,1,1,1,0
186,9,50,1,2,1,2,1,1
187,6,48,0,3,1,3,0,1
188,8,40,0,3,0,4,1,1
189,5,63,0,2,0,3,0,0
190,5,56,0,3,1,4,0,0
191,9,38,1,3,0,4,1,1
192,9,32,1,3,1,4,1,1
193,8,47,1,3,0,2,1,0
194,6,46,1,3,0,4,0,1
195,6,43,1,1,1,3,0,1
196,5,47,0,3,1,3,1,1
197,6,56,0,3,1,4,1,0
198,7,59,1,1,0,3,1,0
199,6,49,1,3,0,2,0,0
200,6,49,1,1,1,3,1,1
201,6,56,1,1,0,2,1,0
202,3,54,1,3,1,4,1,0
203,9,36,0,3,0,2,0,0
204,5,47,1,3,1,1,0,0
205,6,41,0,3,0,1,0,0
206,7,56,0,3,0,3,1,0
207,9,43,0,1,1,3,1,1
208,4,39,1,3,1,3,1,0
209,6,42,1,1,0,1,0,0
210,6,56,1,3,1,4,1,0
211,10,49,0,2,1,2,1,1
212,6,51,0,3,1,1,0,0
213,8,34,0,3,1,3,1,1
214,4,52,0,3,0,4,1,0
215,8,49,1,1,1,3,1,1
216,5,44,1,1,0,2,0,0
217,7,47,0,1,0,4,0,0
218,5,44,0,3,1,1,0,0
219,5,41,1,1,1,4,1,1
220,7,40,1,2,0,1,1,0
221,3,47,1,2,0,3,1,0
222,4,52,0,1,1,2,1,0
223,7,46,0,2,1,1,0,0
224,6,52,0,2,0,2,0,0
225,6,56,1,3,1,4,0,0
226,6,67,1,3,0,4,0,0
227,5,53,0,3,0,4,0,0
228,6,51,1,3,0,4,0,0
229,4,52,1,2,0,1,0,0
230,6,56,0,3,1,4,1,1
231,5,54,1,3,1,2,0,0
232,5,57,1,3,0,2,1,0
233,5,38,1,1,0,1,0,1
234,3,38,1,3,1,1,1,0
235,9,59,0,2,0,1,1,0
236,4,57,0,3,1,3,1,0
237,8,49,1,1,1,1,0,1
238,6,57,0,3,0,4,0,0
239,8,47,1,3,0,2,1,0
240,5,50,0,1,0,1,0,0
241,7,42,0,2,1,3,0,0
242,8,45,1,2,1,3,0,0
243,1,48,0,3,0,4,1,0
244,6,56,0,3,0,2,0,0
245,10,56,0,3,1,2,1,1
246,6,51,0,1,1,2,1,0
247,4,59,1,1,0,1,1,0
248,6,58,0,3,0,2,1,0
249,5,56,1,3,1,4,0,0
250,7,58,1,3,0,4,0,0
251,4,49,1,1,0,1,0,0
252,2,52,0,3,1,2,1,0
253,4,61,0,3,1,3,1,0
254,6,54,1,2,1,1,0,0
255,6,61,0,3,0,4,0,0
256,7,54,0,1,0,2,0,0
257,9,55,0,3,0,1,0,0
258,3,58,1,3,1,1,0,0
259,6,64,1,1,0,1,0,0
260,6,47,0,3,1,2,0,0
261,5,52,0,1,0,1,1,0
262,4,46,0,3,1,4,1,0
263,6,58,1,3,1,3,0,0
264,9,49,0,3,1,1,1,0
265,6,56,0,1,0,2,1,0
266,5,50,0,2,0,2,0,0
267,6,49,1,1,1,1,0,0
268,4,55,0,3,0,3,1,0
269,4,52,0,1,0,3,1,0
270,4,42,1,3,1,1,0,0
271,9,57,1,1,1,3,0,1
272,6,43,1,3,0,3,0,0
273,4,43,0,1,0,4,0,0
274,7,45,0,1,1,3,1,1
275,6,51,1,1,1,2,0,0
276,8,45,0,3,0,2,1,1
277,3,48,1,3,1,4,0,0
278,8,45,1,3,0,3,1,1
279,4,46,1,2,1,2,1,0
280,7,50,0,1,0,1,1,0
281,6,49,0,3,0,3,0,0
282,6,47,0,1,0,4,0,0
283,6,58,0,3,1,2,1,1
284,3,57,1,1,0,4,1,0
285,7,55,0,3,0,1,0,0
286,7,45,1,2,0,3,0,1
287,5,54,0,1,0,3,0,0
288,10,52,0,1,1,4,1,1
289,6,38,0,1,0,1,1,1
290,4,59,0,1,0,1,0,0
291,7,42,0,3,1,3,0,1
292,3,50,0,3,1,2,0,0
293,8,51,0,1,0,2,1,0
294,6,46,1,1,1,2,0,1
295,3,37,0,3,1,4,0,0
296,5,44,0,3,0,2,1,0
297,7,42,0,3,0,3,1,1
298,6,60,1,3,1,2,1,0
299,6,47,0,2,1,4,0,0
300,8,42,0,1,1,3,1,1
301,5,50,1,1,0,2,1,0
302,7,50,1,2,1,3,1,1
303,5,42,0,3,0,3,0,0
304,4,46,0,3,1,2,1,0
305,5,64,1,1,1,3,1,0
306,7,43,1,2,1,4,0,0
